"0",""
"0","# 3.1. Horas trabajadas por región ---------------------------------"
"0",""
"0","# Promedio por año - Total País"
"0","tabla1_a <- svyby("
"0","  ~habituales,"
"0","  ~ano_encuesta,"
"0","  design = ene_pond,"
"0","  FUN = svymean,"
"0","  na.rm = TRUE,"
"0","  vartype = c(""ci"")"
"0",") %>%"
"0","  mutate(region = ""Total País"")"
"0",""
"0","# Promedio por año - Maule"
"0","tabla1_b <- svyby("
"0","  ~habituales,"
"0","  ~ano_encuesta,"
"0","  design = subset(ene_pond, region == ""Maule""),"
"0","  FUN = svymean,"
"0","  na.rm = TRUE,"
"0","  vartype = c(""ci"")"
"0",") %>%"
"0","  mutate(region = ""Maule"")"
"0",""
"0","# Unir tablas"
"0","tabla1_ab <- bind_rows(tabla1_a, tabla1_b) %>%"
"0","  select(region, ano_encuesta, habituales, ci_l, ci_u) %>%"
"0","  rename("
"0","    promedio = habituales,"
"0","    promedio_low = ci_l,"
"0","    promedio_upp = ci_u"
"0","  )"
"0",""
"0","# 3.2. Variacion del promedio de horas habituales en hombres y mujeres ---------------------"
"0",""
"0","# Promedio por año - Hombres"
"0","tabla2_a <- svyby("
"0","  ~habituales,"
"0","  ~ano_encuesta,"
"0","  design = subset(subset1, mujer == 0),"
"0","  FUN = svymean,"
"0","  na.rm = TRUE,"
"0","  vartype = c(""ci"")"
"0",") %>%"
"0","  mutate(mujer = 0)"
"0",""
"0","# Promedio por año - Mujeres"
"0","tabla2_b <- svyby("
"0","  ~habituales,"
"0","  ~ano_encuesta,"
"0","  design = subset(subset1, mujer == 1),"
"0","  FUN = svymean,"
"0","  na.rm = TRUE,"
"0","  vartype = c(""ci"")"
"0",") %>%"
"0","  mutate(mujer = 1)"
"0",""
"0","# Unir tablas y renombrar columnas"
"0","tabla2_ab <- bind_rows(tabla2_a, tabla2_b) %>%"
"0","  select(mujer, ano_encuesta, habituales, ci_l, ci_u) %>%"
"0","  rename("
"0","    promedio = habituales,"
"0","    promedio_low = ci_l,"
"0","    promedio_upp = ci_u"
"0","  )"
"0",""
"0",""
"0",""
